meta	schema	v1
meta	head	952cc950a0c681fcdca144d0e3c626ea52d1d89a
meta	compiler	e184ce4900a6913881067b10590f82fb685452f5b55fdedd230efb8e46173b45
meta	base-lexicon	2996fabfe0cf5a402b9ff7d76e09cb6e2fbedda51e917367c0b9f81fde6266ec
meta	python	3.11
meta	swipl	9.2.9
meta	verify	sha256sum -c manifest-sha256.txt tagmanifest-sha256.txt
meta	replay	compile: python3 -P tools/goal.py compile <guideline-id>
meta	replay	check: python3 -P tools/goal.py check
meta	replay	load: swipl -q -s data/guidelines/<guideline-id>/pl/<docid>.pl
meta	generated	release-manifest.tsv
meta	generated	manifest-sha256.txt
meta	generated	tagmanifest-sha256.txt
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp06.ace	58a1f261dd114b35c619fcf1029d2606f023f48d943cc53b30597cc210244c26	351
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp07.ace	8920c5374806468c881bd226c78d1a7b35508314087202264e0bd5284f0550bd	314
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp08.ace	a0fb6ef73d0ef8e27ebeda924459ce19c73931eb50850bede2bd6d7addd35df3	413
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp09.ace	2ac0b29c5e2996f6c45b813e6ec84ce8c2901a6e2092028bf3bd12badd9e7afc	239
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp10.ace	97da0e85f7e622b048c265d2b9d67662082d987f01ae10af1b1288220f20ade2	459
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp11.ace	d7f03ff5a4471c27bc7d59e83dd08dec08768179ec5ec152b4cc24f1c0955afa	224
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp13.ace	0eb7321f7c7fd5afe6a01c650bde2e5c25fe73284f9d146c5eb97fb8bf6e87cf	93
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp14.ace	d31b6554b941607fe2382363d720f5ddfb7b7836d84e78f8f3ce529048d225e9	332
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp15.ace	c2de973e6032de4ba643657ba79ee29bae70e31c4222bce21c972dd975d940f2	298
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp16.ace	9d0bc697a1c35f22ae195c5ff52906b2332377d25289629d708087d62cfbe8f1	109
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp17.ace	398cdf153c30cc9bf766c6909d867cb6e86eb77c0bf22460552368c96e14bef4	415
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp18.ace	60e214ddcda32fc9ee0bb48e60fbee171574ef638664bd8dec27c6c1728ef8eb	225
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp19.ace	013626bf80cc042e574dbaa8ecc5fa492232fe1f56840d89ba0c15c218d9c70a	524
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp20.ace	4f4058c75f594c9da28580160329c47328e2e18e59ce262a67b055ea9a3b0385	317
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp21.ace	6852b5a8bf072224ff944f419e67de453fb1a8f236c1efbb464736fd454b599c	490
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp22.ace	632dd227fb27b7d0bf082dfb29cace7ffac2ca14a61ec1916a11ef0a1ef495b5	181
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp23.ace	9d1a9d3a2296356d4b1d6776170be7eef0bf60d9e9dd21aac6e2a0b58e306337	114
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp24.ace	9bff4ac26c083e9e6960bbfbeb66b608a8c099424327217a60e77565b1fb7a40	224
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp25.ace	c67751600154b9f5d8f90c2978a808e84302af9de7998b34dda2c0ec0262bcbd	498
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02-imp26.ace	f24cecd5b8a2a58372bf2aff0343173bc1adb8fd585d22a8758e73c67353ebd3	862
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec02.ace	cbb3c4e8db7fb033fcc00bc6f967eff4b77a501d311ae323074f5bb77f1e57cb	741
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp01.ace	fc567a2593eb1936b662fd028bf11e1f4e173351c408461e49e62b5ae704c9c1	305
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp02.ace	af57f76352930e9a3d84aa7d3007b87fc5d1a0e26fe3aacfb547e3f358678d81	77
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp04.ace	2e990ff89ca79da8ddba4851d3121ae36883fddbbb3a98eecfe7a3036a71cdd4	247
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp05.ace	d92f7578c3786180803f7d8c9861b43ffe9f24bb289d50f7149ecd637140bc6b	515
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp06.ace	b5e5e732ffb90fbdcbf04c12987f380f34e8eb6b9e54eb167a9cd441833c5fe1	91
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp07.ace	b78773db0f9f29f40dd618c6dddac4aafae15b5a5a02fcf51cdcceccedeca72f	652
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03-imp08.ace	4a215a24449cbb181983d54ac5dc9e7a487c6d88e0df719f7e0a0dccb2a1ce9e	414
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec03.ace	cfdfeb59a386db0136809bc8e4ac795154683c9e2d2e86d3f1898d91621c986c	708
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04-imp01.ace	88cff65692bd021f33a1e81725736bb63df0e9ae0d438fc5d5ee4af0cfcd50e7	239
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04-imp03.ace	5fdd549cbdae5ecd0399bfa22c7d29b17160dcd97470f4fdc3f5c62ab8d00a08	220
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04-imp05.ace	37c5a2b7c0dcf3e05e5a4daea814b5528c9cb04cf3a5c1095712eb7ba50abbbb	440
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04-imp07.ace	76a9be7e2a645f1955f3175e2f634515ba3152dfb8f67ac50258f025f28273a4	186
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04-imp08.ace	ea4944bf60c52132b639f5a09af9ef3e34a7596219837ba1da8528456a383036	128
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04-imp09.ace	952838224a7389bfe35c23a5a6aef985103b74a6150faf3306945e37d972da3b	574
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec04.ace	7551395b901785b7b0bf7b1295ae6003748ff2af4cadf0bf057d6222582a6ec5	1558
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp04.ace	92caebd100e12f6c51798067887134caa12f6c49924d7b4171218a19607c09fe	260
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp05.ace	cc114aabb91884ac8f44b9b1e80f03c24190c9051987bcf1fc17e38de816c72c	261
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp06.ace	66a213aa741e4271a89b30c3463b09b8525468e8d1fc65e9bb8aadbb3e87ebf4	465
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp07.ace	a14f67b915919aef2c815be23a2909a72f4424dd70a95c3f3781229df2a36438	198
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp08.ace	8d54372e2215933e970277407db550ba505dfa50b4b014db0d73a8380ec653df	124
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp09.ace	58999ae126bc8e2d7c6704b75a63f46ec987bd8aa9055845f07117aa20a7ac01	594
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp10.ace	00a5987de7c27a3945b4616f7e6b6eed8d9e86318ac3261d3e61c06d0d225951	193
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp11.ace	210e34ae80e62b72a01ffa58c1c38bdb479b8bf95500698ca7d6d27944df295d	87
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp12.ace	6b4f3d22daa9868df63c2a3322011167d06365a4315fd47e5a4e991ed9cb8f67	358
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp13.ace	68f959c19db27570cba6dda598ed8ccb384dd0c5a39e644dcb89010cee683e8b	150
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp14.ace	d165b315cf8de35816887c2f907f033e9cef9d6994ed0a1c7f6429ffe88cf7b8	85
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp15.ace	4663c3a9e955bc357690b470bdf4b9d557031f066de92c8889a33d8f8dbb9828	179
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp16.ace	3b1efaa19919178f01c5732d34615689b791ecac1f62a982f4a67c45ebc3cd5d	354
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp18.ace	7cd13ad88e69eb568e4e4f137726c33c2f953ffc69b4d8454cbd087dbaaf5413	261
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp19.ace	5c7643a39a8ab1afd1d22278d61b013fcf39066e982dd270bdba6c11b60386b2	231
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp20.ace	12b7095a512dbcb298dd1d4c1b874ca3c012c1bd39d850d9c002ddfeeaa2fee1	193
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp21.ace	0efd081fec7c2db9981dab797d36a11888cfde7a3790d38c285d1f9e97a766c1	299
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp22.ace	8c6c811501dd83b324aac4bc3639adb56e52f7b07802e29d9b760375e455cd5c	440
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp23.ace	4ee680699637e85007499508ec9181afcb9d44cf68aaeeb2345974d0b5cb73cc	397
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp24.ace	6d6b3149138e48dc1a005efad6d77d170ab939c9c92a97deadc17393368e3fc4	191
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp25.ace	d6c8d2783f52c9f41e3ae5955e599bdd1d44b070842f6939ffc439d8395e782a	442
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp26.ace	9f3fb807e00941484f647cbbbb1986b61ea4188c3340fe600b62cefb694a3c64	358
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05-imp27.ace	4ad60836b51aa772c866a76341808739998aa19658b65e43264d4469ee1a1c3e	160
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec05.ace	805369723025b7c166414367ebee2233e41438d609100fa95efac5fa11083eda	784
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp02.ace	24b840457fac5b653807acfaaf090929aac5b5a21cad08969b9913e77e8a8a4c	163
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp03.ace	030da1015416e6e3e8c1fee6766e9a6d1aced1409eea49a1026f8d43b5c96579	77
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp04.ace	996f9d71e42d0438620f35a816d33db74e470e74c215034a525cb3d3a71ee7fe	637
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp05.ace	568f5e22dae75bdcb70aefd60d16430e92c0bb5fb10fb4e19ff2f8e36bef5343	331
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp06.ace	976d52093b3de8aaccd8f0b349eafcfd9a8a8f22993402097f8a6157b0ab5e82	860
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp07.ace	bffee2114d1674f7267fa8eef62cf7415bbf95ff23f520a21f16b5f1441ec772	281
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp09.ace	956f6ab8d50aba54213c86ad4d7a5a618f5dda4d15f6747c4c72e3ef519b23f4	321
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp13.ace	fbc9f1df5712b14d7b002e3ec97a097e90d6d3f2c8d0dd10c4f89e86a5100e48	223
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp14.ace	4efbfb1be1b5e403b66468d9a460da945b59b8607ce01c68989ec92e8052afde	216
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06-imp15.ace	5c6393c7aebefc49341b3ffbf1309505ac657130e616bcd825b043a126efa6c8	352
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec06.ace	3fb9daa7136b6c988cce4863837cae390c6d263828ab9046d3cb92a4943687fd	222
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp02.ace	01532e77f3d7ffa82bc96fa90cd1aa674c11cc679daa1ca808472a481dafc3db	477
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp03.ace	71cbb0397de1434f1619449c632e705d0bae6d63a05fe8cce31f356d563390a3	346
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp04.ace	77c3d7b0dc82d5c5d3387855eae4198667bf371f898c28155e26d9d9d6f1fcad	565
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp06.ace	4fd9cceeb451d5f9ce9fd54748d2467bf011093af2382dae69693cfc53923dac	596
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp08.ace	41c4f8dce9a0412e4f90c0206d22546af4f9287ad6d25b29d7b8d567690a850a	900
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp09.ace	ab071c6b4bf0e5d8d5efefe90768e1bda56fa71b85cfc5aa2d51b3813438a5ae	215
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp10.ace	398696a147ff8b4962176d048d759bf196b3e9a1d31c56a5fd906c520a452a4d	370
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp11.ace	395588c7e5a9cc86e473a76b374b6890b8607bdb1f481e3b2c1b0e4aa80b4293	449
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp12.ace	8ff043735afcce50851ab5d96667a26b618b61d2c1798b5d960cad282165b378	645
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp13.ace	11a34e84325ad3947b9f80df5c6fe3765db4b2476afaea5c6211dc8d6d8c10da	347
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp14.ace	2fd0fc58e0b6ab5c7c15f939dc2bb51285a1c4d2cbdaf663582db214c473cc4b	372
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07-imp15.ace	b028de4803b5eb5ac965d5c50c5d410906ef5b2b0160268c1975aa74116959a2	1496
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec07.ace	6f4ff83228eb48d65cf91f31474974ee9ffecec97714e8c5da20fda1cc333241	998
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp01.ace	7fa2fb6afe9839dea3618ca4be689aa0dae62eeb3e8bbf350d9806073512e052	675
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp02.ace	3f24f63d0d33479368ae1ec8068e7ed80425c39dc40ad69fa3b014a7b8377804	380
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp03.ace	ab93e04b88798415ff1ad381fefc70c96f18276d56d9616515c523db96b91301	1129
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp04.ace	9d40952af579a37ea2a1f8b71511640d50cadfc5db3e3a3e9cb9124dec4587dc	410
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp05.ace	46cedeb813d575fe2a15d20bbfaa023a71a82286a6021b82c4340a533b7d7f42	392
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp06.ace	57b288be9ec81f1636deb3c27cc23a39a28ba61bcac6afefcb3402bbe87c6995	275
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp07.ace	d7993e37a33b12588a98d8460521a3b60e2b2e07f29fcfb79ddd1d019be17490	251
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp08.ace	088ab872e7e3b2699a816a46c95df1a9552e13d267ec4ce2be8d737583853dc8	376
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp09.ace	56af5bd2d320feed64466b4f0f310deebe3698cae7ec80c1b3b09394356c31bb	263
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp11.ace	29a88dcb74f6a550db5ec8c18d8582a3cba90ad6f392631c5ec672f8d3093b95	465
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp12.ace	af2ce1e68ae4e128d0c1da8c7068959621f0e9363ae4bea87e260aca19a75bc7	704
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp13.ace	7d0aac55fcaf4d335c71844a32dc6f5322d3073bb401c264effdd6ff438ac72a	430
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp14.ace	06fe3d3ab999189b9da043fdf62bbb450dce7ea3e96bff095fb86e2936086541	959
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp15.ace	6c022c14eb832cdb779b9eca5c3a0a2efdb86a89f7d74fd13145ea3fdbecd5ee	431
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp16.ace	0f8d2d186273d2c1e6c95c8fcf1b5074e0d425c664688846ca5acd7d682dc402	334
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp17.ace	82b8fb9c68bd2d2f3904aad51d246099bd186d16dce382cba6aa4072f8ef8bf0	164
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp18.ace	e6f8878ae86a252db1356e6ffbee9684fa11117760e874637adf46c953674aa7	628
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp19.ace	369527e4ff322ecd8caf569efd3b2c70415c7b4ea27daeb3e8b7102ccb00e916	324
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp20.ace	547d5f74c21877b41fdb722e8fa632d4f78f2f4711bec54a7fd2e9f87dbfe98e	668
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08-imp21.ace	a68dd95fcbefba6b5c2f7a9521ee8e73b745a7b6420c3a44e0f3b60306d95488	561
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec08.ace	54ea37b21802df4781dd8c6b51271dc6cfcd2b676a25f159d83976ce684ca54d	503
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp01.ace	7b3c7a9cecb0ad7d0dc8897856fd8b3ce16e291a1374f15e5fc990e01121e38a	459
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp02.ace	1d61b9e54bde4025c32f5daaf93826902a6710b6ea1316e5844ce21f820cc22f	879
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp03.ace	08173d5e9426d0513255fa549e4beed3a93f992cb5c17fd405b467bfe7bbb1dd	483
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp04.ace	5dfb6ede0be802dd213567634900f5ea5282ca584177406aad10a25953987b2b	202
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp05.ace	6c706171426cf6e702f14fa46a3ea730b156e17d7f976154d071f462e088ad3f	831
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp06.ace	b8bae2e4c0f522c2b678e6151c87a93affe8b876c121e0c44cbae72593f7bf55	491
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp07.ace	0cfcbe8ceb2c498dd8939a99f4004935615fc5a93766f7b6cf8a63b445bf5164	232
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp08.ace	3aa96d7fb274a878e1e65b020f3573c9e0b873e82c19d0133735d260b80beb1c	124
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp10.ace	0a3f84d6cda0bbc858274365e6ef2b1042d25ddd3159009803462deacd9ed0c9	310
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp12.ace	7ec6d93eac3fcdb7068ee69c8ab9b7c857068d6166293133a0f330e9aaca4717	634
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp13.ace	7447e9718e8ae35bfd76065caf01ffcaed38bde8e35638fbd650c897af80cbeb	352
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp14.ace	4246c80c6a894f73eea7abeec4837ce61035befc6f3cc6f4b199aaa13a89f4f4	372
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp15.ace	cb744f746f1076025b4347f4f4df8715d7ef6b6b1bda6854a3e8e525a2a46298	249
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp16.ace	e309907420fb0ec0e138ee5dd7ce6ba37037df098d0f56cc4ef8644d292a2186	272
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp17.ace	6d4e3bb53022f71aec3216d625e35334f87bf5dc787e625e2cab96963139fa46	253
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp18.ace	324d8472cebadb382fccff544bb404346e1a74c7b4a1015fbb09938fb19f7205	183
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp19.ace	41c2d99f2e46a4caa7218efc99db793230e37b2ab3ffe11298c7aec47c4c0a99	264
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp20.ace	0a5a22c41c645f8c4532f78a1d5f58eeec713a6fe213274d2b8f1e6d6e9876fe	185
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp21.ace	c10d8e3d9112b4beda3a0bb8d8972ffe88be6c065c8ad7a123cc4ee1d130ac85	236
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09-imp22.ace	a1c8cca6023ee4333a2c21255f6d64d8807307d93f2075b89e7562894a653fc6	397
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec09.ace	2bf2c74da662ce321ad85f0e5a001856e589da7bfd169fb648ab0203999cdeb9	885
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp01.ace	a95b1ab359718ca2d67d9b2c4d66c504871f76fbf566f6bfd0360ce122a8b533	422
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp02.ace	3543661a4d300073b1dcb8540d7beffb8ac2ae92b36ebc66b84d468fc39d0188	123
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp03.ace	c4414ef7cdad455df6b6fa51a3541b2f6dc6f0297d012c1f5e569165c71bd95d	576
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp04.ace	acbaca25f98cb4e264b1886877020168f3fc7b8f9fd2879f2f66922fbe117f56	584
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp05.ace	5c8dbd4058b751f3f6150d713ed3e499db7a02586fec71eb60a4a10ec7a3186d	291
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp06.ace	e4b323770bd9afec213d3e66323fa58f76316aa34dceba8702371fb5ffa51d66	178
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp07.ace	efae824758307ae5c008e6d51136c33268a5540e8f4b102a0b8c008c9f75add7	585
member	data/guidelines/cdc-2022-opioid/ace/cdc2022-opioid-rec10-imp08.ace	56bbc26ef5a6568f0f1ad500cab570cc6cb403cf6366fe1f5249ccc5c3ba8b71	274
